2bigha API Integration Handbook ,
2bigha API Integration Handbook ,
Purpose of this document ,
"The CRM is being built as its own product, with its own database and its own UI for managing leads, agents, and",
"day-to-day sales workflow. 2bigha is the source of record for properties, and for the subscription/legal-",
verification data that lives on the 2bigha side. This handbook documents exactly the slice of 2bigha’s GraphQL,
API the CRM needs to stay in sync with 2bigha — nothing more. ,
"Concretely, the CRM needs to: create a property in 2bigha when one is added from the CRM,",create and read
"agent records so the two systems’ agent/staff lists stay in sync, create leads and keep the underlying",
"client/customer record in sync, and read property/agent/lead data back — including the property metadata and",
subscription metadata already denormalized onto a lead — so the CRM can display it without maintaining a,
separate copy of 2bigha’s business logic. ,
Everything 2bigha does that the CRM is not asking it to do — running its own subscription-plan/coupon/discount,
"catalog, agent performance analytics, team management, or update/export history — is out of scope here on",
purpose: the CRM builds and owns those capabilities itself. This handbook is deliberately narrower than the full,
2bigha API surface for that reason. ,
"For every operation it documents: what the operation does, the exact request payload it expects, the exact",
"response shape it returns, and any business-logic notes (side effects, defaults, known inconsistencies) that",
matter for a correct integration. ,
"A note on stacks. 2bigha’s backend is Node.js/Express with Apollo Server (GraphQL), Postgres, and Drizzle ORM.",
The CRM is built on Next.js/NestJS/MongoDB and speaks REST internally. This is not a problem — GraphQL is,
"consumed over plain HTTP POST with a JSON body, so the CRM’s NestJS backend can call 2bigha’s GraphQL API",
"exactly the way it would call any third-party REST/JSON API: build a request object, POST it, parse the JSON",
"response. No GraphQL client library is required (though using one, such as graphql-request or urql, is a",
"convenience, not a requirement). ",
Base URL & transport ,
All operations in this handbook — Queries and Mutations alike — are served from a single endpoint: ,
POST https:///graphql ,
Content-Type: application/json ,
A request body always has the shape: ,
{ ,
"""query"": ""query GetAllLead($page: Int, $limit: Int) { getAllLead(page: $page, limit: $limit) { result",
"{ Id clientName } totalCount } }"", ",
"""variables"": { ""page"": 1, ""limit"": 20 } ",
} ,
"Mutations use the same shape, with mutation { ... } in place of query { ... }. The response is always a single",
JSON object: ,
{ ,
"""data"": { ""getAllLead"": { ""result"": [...], ""totalCount"": 42 } }, ",
"""errors"": [ { ""message"": ""..."", ""extensions"": { ""code"": ""UNAUTHENTICATED"" } } ] ",
} ,
errors is present only when something went wrong (per-field or whole-request); data may still be partially,
populated alongside errors for field-level failures. GraphQL always returns HTTP 200 even on business-logic,
errors — the CRM team should not rely on HTTP status codes to detect failure and must check for a populated,
errors array on every response. ,
File uploads (a small number of mutations across this API use them — flagged individually in each section) use,
the graphql-upload multipart request convention (multipart/form-data with an operations/map/file-part,
structure) rather than plain JSON — these are called out explicitly wherever they appear. ,
How this differs from a typical REST call — read this before writing any client code ,
"A common source of confusion: the CRM team’s own APIs (and most third-party APIs, e.g. a",
"WhatsApp/notification provider) tend to look like this — one URL per action, an API-key-style Authorization:",
"Basic  header, and a flat JSON body whose top-level fields are the parameters: ",
curl --location 'https://provider.example.com/send-message' \ ,
--header 'Authorization: Basic {{YOUR_API_KEY}}' \ ,
--header 'Content-Type: application/json' \ ,
--data '{ ,
"""userId"": """", ",
"""fullPhoneNumber"": ""PHONE_NUMBER"", ",
"""callbackData"": ""some_callback_data"", ",
"""type"": ""Text"", ",
"""data"": { ""message"": ""This msg is sent via API"" } ",
}' ,
"2bigha’s API cannot be called in that shape, for three concrete reasons — every one of them applies to every ",
"operation in this handbook, not just the examples below: ",
1,There is only ever one URL. You never point at /create-lead or /get-properties — every operation
,documented in this handbook is a POST to the same https:///graphql. Which
,"operation runs is decided by the text you put inside the request body (the query string), not by the URL"
,path. 
2,"Auth is a Key/Secret pair sent as headers on every request, not a session you log into. There is no login"
,call and no token to refresh — you send a fixed X-API-Key / X-API-Secret pair (issued once by 2bigha) on
,every single request. See Authentication below. 
3,The body always has exactly two top-level keys: query and variables. Your actual parameters (what
,"would be userId, fullPhoneNumber, type, data in the example above) never sit at the top level of the"
,"JSON body— they always go inside variables, and variables is passed as the second argument"
,alongside a query string that names the operation and lists which fields you want back. 
"Below are two complete, copy-paste-adaptable examples in exactly the curl --location / --header / --data style",
"above, so the shape is unambiguous. ",
1. Call a Query (read data) — list leads: ,
curl --location 'https:///graphql' \ ,
--header 'X-API-Key: 2b_key_live_9f3a1c2e8b7d4f56' \ ,
--header 'X-API-Secret: 2b_secret_live_7a2f9e1b4c8d0a3f6e5b2c1d9a8f7e6b' \ ,
--header 'Content-Type: application/json' \ ,
--data '{ ,
"""query"": ""query GetAllLead($page: Int, $limit: Int, $filter: LeadFilterInput) { getAllLead(page:",
"$page, limit: $limit, filter: $filter) { result { Id clientName phone email callStatus } totalCount",
"message STATUS_CODES } }"", ",
"""variables"": { ",
,"""page"": 1, "
,"""limit"": 20, "
,"""filter"": { ""search"": """" } "
} ,
}' ,
2. Call a Mutation (write data) — create a lead: ,
curl --location 'https:///graphql' \ ,
--header 'X-API-Key: 2b_key_live_9f3a1c2e8b7d4f56' \ ,
--header 'X-API-Secret: 2b_secret_live_7a2f9e1b4c8d0a3f6e5b2c1d9a8f7e6b' \ ,
--header 'Content-Type: application/json' \ ,
--data '{ ,
"""query"": ""mutation CreateLead($input: CreateLeadInput!) { createLead(input: $input) { result { Id",
"clientName } message STATUS_CODES } }"", ",
"""variables"": { ",
,"""input"": { "
,"""clientId"": ""118"", "
,"""leadSource"": ""Meta Ads"", "
,"""note"": ""Interested in a 2-acre plot near Sohna"" "
,} 
} ,
}' ,
"Every other operation in this handbook is called the exact same way: same URL, same { ""query"": ""..."",",
"""variables"": {...} } body shape, same two auth headers on every call — only the text of query and the",
contents of variables change. The “Input” and “Response” fields documented for every operation in the,
sections below tell you exactly what to put inside variables and what fields you can ask for inside the query ,
"string’s selection set, respectively. ",
Authentication ,
"Every operation in this handbook (aside from a small number of genuinely public/anonymous queries, called out",
individually where they occur) requires an authenticated identity. The CRM integration authenticates with a,
"single Key/Secret pair, sent as two headers on every request — there is no login call, no session token, and no",
refresh cycle to manage: ,
X-API-Key: “X-API-Key” ,
X-API-Secret: “X-API-Secret” ,
"2bigha issues the CRM a long-lived Key ID (a public identifier, safe to appear in logs) and a Secret Key (shown",
"once at creation time, treated like a password from then on), scoped to a dedicated “CRM Integration” service",
account rather than to any individual human admin. The CRM sends both headers on every single request,
"instead of a session token — there is no login step, no session expiry, and nothing to refresh. ",
Note: We will provide you the Authentication document separately. ,
Error handling conventions ,
• ,"Always check errors in the response body, not just data. "
• ,"Most error objects carry a machine-readable extensions.code (e.g. UNAUTHENTICATED, FORBIDDEN,"
,BAD_USER_INPUT) in addition to a human-readable message — prefer branching on code where present. 
• ,Many response types in this API also carry their own application-level status envelope in addition to the
,transport-level GraphQL response — most commonly a message: String and a STATUS_CODES field (typed
,inconsistently across modules as either Int or String — this inconsistency is called out again in each
,"section’s Shared Types & Enums subsection). Treat STATUS_CODES as a secondary, business-level status",
,signal layered on top of (not a replacement for) the standard GraphQL errors array — check both. ,
• ,"Pagination is not fully uniform across the API: most list queries accept some combination of page, limit,",
,"and/or offset, and return a totalCount alongside result. The exact accepted combination is",
,documented per-operation since it varies module to module. ,
How this handbook is organized ,,
4,"Core CRM API — Leads, the Lead 360 view (properties/agent/lead/usage/status), Notes, Groups,",
,Property Management. This is the heart of the schema and almost certainly where CRM integration,
,work should start: it’s the single richest source of the “lead with property metadata and subscription,
,metadata” view the CRM needs to display. ,
5,Client & Agent Sync — the two operations that keep an identity in sync between the two systems:,
,creating the underlying client/customer record a lead needs (adminCreateUser) and creating/reading,
,agent accounts (createAdmin and friends) so 2bigha and the CRM agree on who the agents are. ,
